Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to selenium-hub, seleniumframework_chrome_79_1, seleniumframework_firefox_1, seleniumframework_chrome_1
[36mselenium-hub    |[0m 2021-05-17 11:59:22,947 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.servlet.ServletHolder.handle(ServletHolder.java:865)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.servlet.ServletHandler.doHandle(ServletHandler.java:535)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.security.SecurityHandler.handle(SecurityHandler.java:548)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ContextHandler.doHandle(ContextHandler.java:1340)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.servlet.ServletHandler.doScope(ServletHandler.java:473)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.session.SessionHandler.doScope(SessionHandler.java:1564)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ContextHandler.doScope(ContextHandler.java:1242)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.Server.handle(Server.java:503)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.HttpChannel.handle(HttpChannel.java:364)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.HttpConnection.onFillable(HttpConnection.java:260)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.io.FillInterest.fillable(FillInterest.java:103)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:126)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683)
[36mselenium-hub    |[0m 	at java.lang.Thread.run(Thread.java:748)
[35mfirefox_1       |[0m 11:59:29.488 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mchrome_1        |[0m 11:59:29.517 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[32mchrome_79_1     |[0m 2021-05-17 11:59:29.623:INFO::main: Logging initialized @2215ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 2021-05-17 11:59:29.680:INFO::main: Logging initialized @1041ms to org.seleniumhq.jetty9.util.log.StdErrLog
[35mfirefox_1       |[0m 2021-05-17 11:59:29.760:INFO::main: Logging initialized @1147ms to org.seleniumhq.jetty9.util.log.StdErrLog
[32mchrome_79_1     |[0m 11:59:30.154 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[35mfirefox_1       |[0m 11:59:30.165 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 11:59:30.178 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[32mchrome_79_1     |[0m 11:59:30.321 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[32mchrome_79_1     |[0m 11:59:30.322 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 11:59:30.329 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 11:59:30.330 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[35mfirefox_1       |[0m 11:59:30.403 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[35mfirefox_1       |[0m 11:59:30.403 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 11:59:30.456 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[35mfirefox_1       |[0m 11:59:30.460 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[32mchrome_79_1     |[0m 11:59:30.463 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mchrome_79_1     |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mchrome_79_1     |[0m 2021-05-17 11:59:30,771 WARN received SIGTERM indicating exit request
[32mchrome_79_1     |[0m 2021-05-17 11:59:30,771 INFO waiting for selenium-node, xvfb, vnc, fluxbox to die
[32mchrome_79_1     |[0m 2021-05-17 11:59:30,779 INFO stopped: selenium-node (terminated by SIGTERM)
[32mchrome_79_1     |[0m 2021-05-17 11:59:30,780 INFO stopped: vnc (terminated by SIGTERM)
[35mfirefox_1       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mchrome_79_1     |[0m 2021-05-17 11:59:30,784 INFO stopped: fluxbox (terminated by SIGTERM)
[32mchrome_79_1     |[0m 2021-05-17 11:59:30,789 INFO stopped: xvfb (terminated by SIGTERM)
[32mchrome_79_1     |[0m Shutdown complete
[32mseleniumframework_chrome_79_1 exited with code 143
[0m[33mchrome_1        |[0m 11:59:31.088 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[33mchrome_1        |[0m 2021-05-17 11:59:31,088 WARN received SIGTERM indicating exit request
[33mchrome_1        |[0m 2021-05-17 11:59:31,088 INFO waiting for xvfb, fluxbox, vnc, selenium-node to die
[35mfirefox_1       |[0m 11:59:31.108 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[35mfirefox_1       |[0m 2021-05-17 11:59:31,108 WARN received SIGTERM indicating exit request
[35mfirefox_1       |[0m 2021-05-17 11:59:31,109 INFO waiting for xvfb, fluxbox, vnc, selenium-node to die
[36mselenium-hub    |[0m 11:59:31.161 INFO [DefaultGridRegistry.add] - Registered a node http://172.24.0.3:5555
[35mfirefox_1       |[0m 11:59:31.161 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mfirefox_1       |[0m 2021-05-17 11:59:31,162 INFO stopped: selenium-node (terminated by SIGTERM)
[33mchrome_1        |[0m 11:59:31.164 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[33mchrome_1        |[0m 2021-05-17 11:59:31,164 INFO stopped: selenium-node (terminated by SIGTERM)
[36mselenium-hub    |[0m 11:59:31.167 INFO [DefaultGridRegistry.add] - Registered a node http://172.24.0.5:5555
[35mfirefox_1       |[0m 2021-05-17 11:59:32,164 INFO stopped: vnc (terminated by SIGTERM)
[33mchrome_1        |[0m 2021-05-17 11:59:32,166 INFO stopped: vnc (terminated by SIGTERM)
[35mfirefox_1       |[0m 2021-05-17 11:59:33,166 INFO stopped: fluxbox (terminated by SIGTERM)
[33mchrome_1        |[0m 2021-05-17 11:59:33,167 INFO stopped: fluxbox (terminated by SIGTERM)
[35mfirefox_1       |[0m 2021-05-17 11:59:34,168 INFO stopped: xvfb (terminated by SIGTERM)
[33mchrome_1        |[0m 2021-05-17 11:59:34,168 INFO stopped: xvfb (terminated by SIGTERM)
[33mchrome_1        |[0m Shutdown complete
[35mfirefox_1       |[0m Shutdown complete
[33mseleniumframework_chrome_1 exited with code 143
[0m[35mseleniumframework_firefox_1 exited with code 143
[0m[36mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36mselenium-hub    |[0m 2021-05-17 11:59:35,177 WARN received SIGTERM indicating exit request
[36mselenium-hub    |[0m 2021-05-17 11:59:35,177 INFO waiting for selenium-hub to die
[36mselenium-hub    |[0m 2021-05-17 11:59:36,179 INFO stopped: selenium-hub (terminated by SIGTERM)
[36mselenium-hub    |[0m Shutdown complete
[36mselenium-hub exited with code 143
[0mDocker Compose is now in the Docker CLI, try `docker compose up`

Attaching to selenium-hub, seleniumframework_chrome_79_1, seleniumframework_firefox_1, seleniumframework_chrome_1
[36mselenium-hub    |[0m 2021-05-17 12:00:31,777 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 2021-05-17 12:00:31,780 INFO supervisord started with pid 8
[36mselenium-hub    |[0m 2021-05-17 12:00:32,782 INFO spawned: 'selenium-hub' with pid 10
[36mselenium-hub    |[0m Starting Selenium Hub with configuration:
[36mselenium-hub    |[0m 2021-05-17 12:00:32,790 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m {
[36mselenium-hub    |[0m   "host": "0.0.0.0",
[36mselenium-hub    |[0m   "port": 4444,
[36mselenium-hub    |[0m   "role": "hub",
[36mselenium-hub    |[0m   "maxSession": 5,
[36mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[36mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[36mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[36mselenium-hub    |[0m   "jettyMaxThreads": -1,
[36mselenium-hub    |[0m   "cleanUpCycle": 5000,
[36mselenium-hub    |[0m   "browserTimeout": 0,
[36mselenium-hub    |[0m   "timeout": 1800,
[36mselenium-hub    |[0m   "debug": false
[36mselenium-hub    |[0m }
[36mselenium-hub    |[0m 12:00:32.970 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mselenium-hub    |[0m 12:00:33.052 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[36mselenium-hub    |[0m 2021-05-17 12:00:33.397:INFO::main: Logging initialized @599ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mselenium-hub    |[0m 12:00:33.526 INFO [Hub.start] - Selenium Grid hub is up and running
[36mselenium-hub    |[0m 12:00:33.527 INFO [Hub.start] - Nodes should register to http://172.25.0.2:4444/grid/register/
[36mselenium-hub    |[0m 12:00:33.527 INFO [Hub.start] - Clients should connect to http://172.25.0.2:4444/wd/hub
[32mchrome_79_1     |[0m 2021-05-17 12:00:34,670 INFO Included extra file "/etc/supervisor/conf.d/selenium-debug.conf" during parsing
[32mchrome_79_1     |[0m 2021-05-17 12:00:34,670 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mchrome_79_1     |[0m 2021-05-17 12:00:34,671 INFO supervisord started with pid 12
[35mfirefox_1       |[0m 2021-05-17 12:00:34,968 INFO Included extra file "/etc/supervisor/conf.d/selenium-debug.conf" during parsing
[35mfirefox_1       |[0m 2021-05-17 12:00:34,969 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[35mfirefox_1       |[0m 2021-05-17 12:00:34,971 INFO supervisord started with pid 8
[33mchrome_1        |[0m 2021-05-17 12:00:35,085 INFO Included extra file "/etc/supervisor/conf.d/selenium-debug.conf" during parsing
[33mchrome_1        |[0m 2021-05-17 12:00:35,085 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2021-05-17 12:00:35,087 INFO supervisord started with pid 9
[32mchrome_79_1     |[0m 2021-05-17 12:00:35,673 INFO spawned: 'xvfb' with pid 15
[32mchrome_79_1     |[0m 2021-05-17 12:00:35,674 INFO spawned: 'fluxbox' with pid 16
[32mchrome_79_1     |[0m 2021-05-17 12:00:35,674 INFO spawned: 'vnc' with pid 17
[32mchrome_79_1     |[0m 2021-05-17 12:00:35,675 INFO spawned: 'selenium-node' with pid 18
[32mchrome_79_1     |[0m Connecting to the Hub using the host selenium-hub and port 4444
[32mchrome_79_1     |[0m 2021-05-17 12:00:35,720 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mchrome_79_1     |[0m 2021-05-17 12:00:35,720 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mchrome_79_1     |[0m 2021-05-17 12:00:35,720 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mchrome_79_1     |[0m 2021-05-17 12:00:35,720 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mchrome_79_1     |[0m 12:00:35.923 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[35mfirefox_1       |[0m 2021-05-17 12:00:35,973 INFO spawned: 'xvfb' with pid 10
[35mfirefox_1       |[0m 2021-05-17 12:00:35,975 INFO spawned: 'fluxbox' with pid 11
[35mfirefox_1       |[0m 2021-05-17 12:00:35,976 INFO spawned: 'vnc' with pid 12
[35mfirefox_1       |[0m 2021-05-17 12:00:35,980 INFO spawned: 'selenium-node' with pid 14
[32mchrome_79_1     |[0m 12:00:36.026 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mchrome_1        |[0m 2021-05-17 12:00:36,087 INFO spawned: 'xvfb' with pid 11
[33mchrome_1        |[0m 2021-05-17 12:00:36,089 INFO spawned: 'fluxbox' with pid 12
[33mchrome_1        |[0m 2021-05-17 12:00:36,091 INFO spawned: 'vnc' with pid 13
[33mchrome_1        |[0m 2021-05-17 12:00:36,092 INFO spawned: 'selenium-node' with pid 14
[35mfirefox_1       |[0m 2021-05-17 12:00:36,103 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mfirefox_1       |[0m 2021-05-17 12:00:36,103 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mfirefox_1       |[0m 2021-05-17 12:00:36,104 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mfirefox_1       |[0m 2021-05-17 12:00:36,104 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mchrome_79_1     |[0m 2021-05-17 12:00:36.120:INFO::main: Logging initialized @394ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 2021-05-17 12:00:36,132 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-05-17 12:00:36,132 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-05-17 12:00:36,134 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-05-17 12:00:36,134 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-05-17 12:00:36,134 INFO exited: fluxbox (exit status 1; not expected)
[33mchrome_1        |[0m 2021-05-17 12:00:36,136 INFO spawned: 'fluxbox' with pid 25
[33mchrome_1        |[0m 2021-05-17 12:00:36,347 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mchrome_79_1     |[0m 12:00:36.481 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[35mfirefox_1       |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[32mchrome_79_1     |[0m 12:00:36.653 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[32mchrome_79_1     |[0m 12:00:36.655 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[32mchrome_79_1     |[0m 12:00:36.881 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[35mfirefox_1       |[0m 12:00:37.044 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m 12:00:37.146 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[35mfirefox_1       |[0m 12:00:37.356 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mchrome_1        |[0m 12:00:37.459 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[35mfirefox_1       |[0m 2021-05-17 12:00:37.549:INFO::main: Logging initialized @946ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 2021-05-17 12:00:37.686:INFO::main: Logging initialized @1059ms to org.seleniumhq.jetty9.util.log.StdErrLog
[32mchrome_79_1     |[0m 12:00:37.894 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mselenium-hub    |[0m 12:00:38.029 INFO [DefaultGridRegistry.add] - Registered a node http://172.25.0.3:5555
[32mchrome_79_1     |[0m 12:00:38.030 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mfirefox_1       |[0m 12:00:38.310 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 12:00:38.523 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[35mfirefox_1       |[0m 12:00:38.595 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[35mfirefox_1       |[0m 12:00:38.595 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[35mfirefox_1       |[0m 12:00:38.729 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 12:00:38.729 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 12:00:38.733 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 12:00:38.865 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 12:00:39.178 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[35mfirefox_1       |[0m 12:00:39.200 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mselenium-hub    |[0m 12:00:39.210 INFO [DefaultGridRegistry.add] - Registered a node http://172.25.0.4:5555
[33mchrome_1        |[0m 12:00:39.209 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mfirefox_1       |[0m 12:00:39.235 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mselenium-hub    |[0m 12:00:39.236 INFO [DefaultGridRegistry.add] - Registered a node http://172.25.0.5:5555
[34mchrome_5        |[0m 2021-05-17 12:00:41,506 INFO Included extra file "/etc/supervisor/conf.d/selenium-debug.conf" during parsing
[34mchrome_5        |[0m 2021-05-17 12:00:41,506 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[34mchrome_5        |[0m 2021-05-17 12:00:41,508 INFO supervisord started with pid 8
[36;1mchrome_3        |[0m 2021-05-17 12:00:41,758 INFO Included extra file "/etc/supervisor/conf.d/selenium-debug.conf" during parsing
[36;1mchrome_3        |[0m 2021-05-17 12:00:41,758 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36;1mchrome_3        |[0m 2021-05-17 12:00:41,760 INFO supervisord started with pid 8
[33;1mchrome_2        |[0m 2021-05-17 12:00:41,910 INFO Included extra file "/etc/supervisor/conf.d/selenium-debug.conf" during parsing
[33;1mchrome_2        |[0m 2021-05-17 12:00:41,910 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33;1mchrome_2        |[0m 2021-05-17 12:00:41,911 INFO supervisord started with pid 8
[32;1mchrome_4        |[0m 2021-05-17 12:00:42,266 INFO Included extra file "/etc/supervisor/conf.d/selenium-debug.conf" during parsing
[32;1mchrome_4        |[0m 2021-05-17 12:00:42,266 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32;1mchrome_4        |[0m 2021-05-17 12:00:42,267 INFO supervisord started with pid 8
[34mchrome_5        |[0m 2021-05-17 12:00:42,510 INFO spawned: 'xvfb' with pid 10
[34mchrome_5        |[0m 2021-05-17 12:00:42,512 INFO spawned: 'fluxbox' with pid 11
[34mchrome_5        |[0m 2021-05-17 12:00:42,513 INFO spawned: 'vnc' with pid 12
[34mchrome_5        |[0m 2021-05-17 12:00:42,515 INFO spawned: 'selenium-node' with pid 13
[34mchrome_5        |[0m 2021-05-17 12:00:42,563 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mchrome_5        |[0m 2021-05-17 12:00:42,563 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mchrome_5        |[0m 2021-05-17 12:00:42,564 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mchrome_5        |[0m 2021-05-17 12:00:42,564 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36;1mchrome_3        |[0m 2021-05-17 12:00:42,762 INFO spawned: 'xvfb' with pid 10
[36;1mchrome_3        |[0m 2021-05-17 12:00:42,764 INFO spawned: 'fluxbox' with pid 11
[36;1mchrome_3        |[0m 2021-05-17 12:00:42,766 INFO spawned: 'vnc' with pid 12
[36;1mchrome_3        |[0m 2021-05-17 12:00:42,768 INFO spawned: 'selenium-node' with pid 13
[36;1mchrome_3        |[0m 2021-05-17 12:00:42,818 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36;1mchrome_3        |[0m 2021-05-17 12:00:42,819 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36;1mchrome_3        |[0m 2021-05-17 12:00:42,819 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36;1mchrome_3        |[0m 2021-05-17 12:00:42,819 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mchrome_5        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33;1mchrome_2        |[0m 2021-05-17 12:00:42,913 INFO spawned: 'xvfb' with pid 10
[33;1mchrome_2        |[0m 2021-05-17 12:00:42,914 INFO spawned: 'fluxbox' with pid 11
[33;1mchrome_2        |[0m 2021-05-17 12:00:42,916 INFO spawned: 'vnc' with pid 12
[33;1mchrome_2        |[0m 2021-05-17 12:00:42,919 INFO spawned: 'selenium-node' with pid 14
[33;1mchrome_2        |[0m 2021-05-17 12:00:43,005 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33;1mchrome_2        |[0m 2021-05-17 12:00:43,005 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33;1mchrome_2        |[0m 2021-05-17 12:00:43,005 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33;1mchrome_2        |[0m 2021-05-17 12:00:43,006 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36;1mchrome_3        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[32;1mchrome_4        |[0m 2021-05-17 12:00:43,268 INFO spawned: 'xvfb' with pid 10
[32;1mchrome_4        |[0m 2021-05-17 12:00:43,270 INFO spawned: 'fluxbox' with pid 11
[32;1mchrome_4        |[0m 2021-05-17 12:00:43,271 INFO spawned: 'vnc' with pid 12
[32;1mchrome_4        |[0m 2021-05-17 12:00:43,286 INFO spawned: 'selenium-node' with pid 13
[34mchrome_5        |[0m 12:00:43.314 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33;1mchrome_2        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[32;1mchrome_4        |[0m 2021-05-17 12:00:43,590 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32;1mchrome_4        |[0m 2021-05-17 12:00:43,590 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32;1mchrome_4        |[0m 2021-05-17 12:00:43,591 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32;1mchrome_4        |[0m 2021-05-17 12:00:43,591 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mchrome_5        |[0m 12:00:43.761 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[36;1mchrome_3        |[0m 12:00:43.826 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[32;1mchrome_4        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[34mchrome_5        |[0m 2021-05-17 12:00:44.041:INFO::main: Logging initialized @1145ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33;1mchrome_2        |[0m 12:00:44.109 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36;1mchrome_3        |[0m 12:00:44.333 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33;1mchrome_2        |[0m 12:00:44.467 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[36;1mchrome_3        |[0m 2021-05-17 12:00:44.550:INFO::main: Logging initialized @1399ms to org.seleniumhq.jetty9.util.log.StdErrLog
[34mchrome_5        |[0m 12:00:44.640 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[32;1mchrome_4        |[0m 12:00:44.665 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33;1mchrome_2        |[0m 2021-05-17 12:00:44.681:INFO::main: Logging initialized @1258ms to org.seleniumhq.jetty9.util.log.StdErrLog
[34mchrome_5        |[0m 12:00:44.869 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[34mchrome_5        |[0m 12:00:44.869 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[32;1mchrome_4        |[0m 12:00:45.013 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
